-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_microxrcedds_c;rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 4.6.6 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_microxrcedds_cpp;rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/home/ahmed/E_Disk/microros_ws/install/std_msgs/share/std_msgs/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/build/arabian_robot
-- Install configuration: ""
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/ament_index/resource_index/package_run_dependencies/arabian_robot
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/ament_index/resource_index/parent_prefix_path/arabian_robot
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/environment/ament_prefix_path.sh
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/environment/ament_prefix_path.dsv
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/environment/path.sh
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/environment/path.dsv
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/local_setup.bash
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/local_setup.sh
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/local_setup.zsh
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/local_setup.dsv
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/package.dsv
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/ament_index/resource_index/packages/arabian_robot
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/cmake/arabian_robotConfig.cmake
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/cmake/arabian_robotConfig-version.cmake
-- Installing: /home/ahmed/E_Disk/arabian_ros/ws/intern_ws/install/arabian_robot/share/arabian_robot/package.xml
